ID,Name,Subsystem,Lower Bound,Upper Bound,Gene Reaction Rule,1o2_u,1psII_680_u,1psI_700_u,3psII_680_u,7dhchsterol_c,adp_h,atp_h,bathorhodopsin_h,caro_u,caroExc_u,chla_u,chla1_u,chla3_u,chlda_u,cytbprd_u,cytbpox_u,apocytfcrd_u,apocytfcox_u,dvchlda_h,dvpchlda_h,fdxox_u,fdxrd_u,rieskef2s2rd_u,rieskef2s2ox_u,gdp_h,gtp_h,h_u,h_h,h2o_u,h2o_h,h2o2_h,mn2_u,nad_h,nadh_h,nadp_h,nadph_h,o2_u,o2_h,o2s_h,psII_680ox_u,psII_680_u,psII_680Deg_u,psI_700_u,psI_700ox_u,pccu1p_u,pccu2p_u,pchlda_h,phphtna_u,phphtn_rd_u,photonVis_e,pi_h,plaq9h_u,plaq9h2_u,plaq9oh_u,plaq9_u,plaq9e_u,rhodopsin_h,oec0_u,oec1_u,oec2_u,oecd2_u,oec3_u,oecd3_u,oec4_u,vitd3_c,zaxan_u,zaxanExc_u,photon265_c,photon295_c,photon325_c,photon355_c,photon385_c,photon415_c,photon445_c,photon475_c,photon505_c,photon535_c,photon565_c,photon595_c,photon625_c,photon655_c,photon685_c,photon715_c,photon745_c,photonOUT265_c,photonOUT295_c,photonOUT325_c,photonOUT355_c,photonOUT385_c,photonOUT415_c,photonOUT445_c,photonOUT475_c,photonOUT505_c,photonOUT535_c,photonOUT565_c,photonOUT595_c,photonOUT625_c,photonOUT655_c,photonOUT685_c,photonOUT715_c,photonOUT745_c
ATPSh,ATP synthase (lumen to thylakoid),Photosynthesis,0,1000,,,,,,,-3,3,,,,,,,,,,,,,,,,,,,,-14,11,,3,,,,,,,,,,,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCaro1O2STTrns,Betacarotene - Oxygen Singlet triplet energy transfer,Photoacclimation And PhotoInhibition,0,1000,,-1,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAT,Catalase,Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,-2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChlorSenzBcaro,Chlorophyll Desensitization by Beta-Carotene,Photosynthesis,0,1000,,,,,,,,,,1,-1,-1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChlorSenzZaxn,Chlorophyll Desensitization by Zeaxanthin,Photoacclimation And PhotoInhibition,-1000,1000,,,,,,,,,,,,-1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChlorIC,Chlorophyll Intersystem crossing,Photosynthesis,0,1000,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEFQCycle,Cyclic Photophosphorylation,Photosynthesis,0,1000,,,,,,,,,,,,,,,,-1,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QCyclCytF,"cytochrome b6/f complex (Q cycle), first proton releasing ",Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,-1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QCyclFeS2,"cytochrome b6/f complex (Q cycle), iron–sulfur Rieske protein oxi-reduction",Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QCyclPlaq9h2,"cytochrome b6/f complex (Q cycle), plastoquinol regeneration",Photosynthesis,0,1000,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QCyclCytBp,"cytochrome b6/f complex (Q cycle), semiplastoquinol oxidation",Photosynthesis,0,1000,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBFPC,"cytochrome b6/f complex, Plastocyanin reduction",Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FNORh,ferredoxin---NADP+ reductase,Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,2,-2,,,,,,-1,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KokCycleS01,"Kok cycle (OEC, first transition)",Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KokCycleS34,"Kok cycle (OEC, fourth transition)",Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,-1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KokCycleS12,"Kok cycle (OEC, second transition, without proton release)",Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KokCycleS23,"Kok cycle (OEC, third transition)",Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,-1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
