Name,ID,Subsystem,Genes,Reaction,Metabolites
9-cis-violaxanthin dioxygenase,CVIOXAND,Carotenoid biosynthesis,(maker_Scaffold_64-snap-gene-0.292),9cvioxan_c + o2_c --> c25eaa_c + xanxn_c,-1.0 O2 (Cytoplasm); -1.0 9-cis-violaxanthin (Cytoplasm); 1.0 Xanthoxin (Cytoplasm); 1.0 C25-Epoxy-apo-aldehyde (Cytoplasm)
9-cis-violaxanthin synthesis,CVIOXANS,Carotenoid biosynthesis,,vioxan_c --> 9cvioxan_c,-1.0 Violaxanthin (Cytoplasm); 1.0 9-cis-violaxanthin (Cytoplasm)
ATP synthase,ATPSh,Photosynthesis,(maker_Scaffold_685-augustus-gene-0.113 and augustus_masked_Scaffold_1130-abinit-gene-0.2 and maker_Scaffold_1038-augustus-gene-0.43 and maker_Scaffold_156-augustus-gene-0.44 and snap_masked_Scaffold_291-abinit-gene-0.6 and (snap_masked_Scaffold_291-abinit-gene-0.19 or maker_Scaffold_1766-augustus-gene-0.20) and (maker_Scaffold_5-augustus-gene-0.201 or maker_Scaffold_2732-augustus-gene-0.8) and maker_Scaffold_930-augustus-gene-0.14 and genemark_Scaffold_1087-abinit-gene-0.4),adp_h + 4.0 h_u + pi_h --> atp_h + h2o_u + 3.0 h_h,-1.0 ADP (Chloroplast); -4.0 H+ (Thylakoid); -1.0 Phosphate (Chloroplast); 1.0 ATP (Chloroplast); 3.0 H+ (Chloroplast); 1.0 H2O (Thylakoid)
Cyclic Electron Flow,CEF,Photosynthesis,(maker_Scaffold_64-augustus-gene-0.252 and maker_Scaffold_1065-augustus-gene-0.34),fdxrd_u + 2.0 h_h + pccu2p_u --> fdxox_u + 2.0 h_u + pccu1p_u,-1.0 Reduced ferredoxin (Thylakoid); -2.0 H+ (Chloroplast); -1.0 Plastocyanin(Cu2+) (Thylakoid); 1.0 Oxidized ferredoxin (Thylakoid); 2.0 H+ (Thylakoid); 1.0 Plastocyanin(Cu+) (Thylakoid)
"Diphosphate transport via diffusion, thylakoid lumen",PPItu,"Transport, thylakoid lumen",,ppi_h <=> ppi_u,-1.0 Diphosphate (Chloroplast); 1.0 Diphosphate (Thylakoid)
"Divalent cation (Mg2+) transport system, thylakoid",MG2tu,"Transport, thylakoid lumen",,mg2_h <=> mg2_u,-1.0 Magnesium (Chloroplast); 1.0 Magnesium (Thylakoid)
"Geranylgeranyl diphosphate transport via diffusion, thylakoid lumen",GGDPtu,"Transport, thylakoid lumen",,ggdp_h <=> ggdp_u,-1.0 Geranylgeranyl diphosphate (Chloroplast); 1.0 Geranylgeranyl diphosphate (Thylakoid)
"H2O transport by passive diffusion, Thylakoid Lumen",H2Othu,"Transport, thylakoid lumen",(maker_Scaffold_899-augustus-gene-0.126),h2o_u <=> h2o_h,-1.0 H2O (Thylakoid); 1.0 H2O (Chloroplast)
"Isopentenyl diphosphate transport via diffusion, thylakoid lumen",PDPtu,"Transport, thylakoid lumen",,pdp_h <=> pdp_u,-1.0 Phytyl diphosphate (Chloroplast); 1.0 Phytyl diphosphate (Thylakoid)
"NADP transport  by free diffusion, Thylakoid Lumen",NADPtu,"Transport, thylakoid lumen",,nadp_h <=> nadp_u,-1.0 Nicotinamide adenine dinucleotide phosphate (Chloroplast); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid)
"NADPH transport  by free diffusion, Thylakoid Lumen",NADPHtu,"Transport, thylakoid lumen",,nadph_h <=> nadph_u,-1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Chloroplast); 1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid)
Neurosporene oxidoreductase,NOR,Carotenoid biosynthesis,(maker_Scaffold_134-augustus-gene-0.159),norsp_h + o2_h + pqh2_h <=> 2.0 h2o_h + lyc_h + pq_h,-1.0 Neurosporene (Chloroplast); -1.0 O2 (Chloroplast); -1.0 reduced plastoquinone (Chloroplast); 2.0 H2O (Chloroplast); 1.0 Lycopene (Chloroplast); 1.0 oxidized plastoquinone (Chloroplast)
Non-growth associated ATP maintenance,ATPM_LPAREN_NGAM_RPAREN_,ATP maintenance,,atp_c + h2o_c --> adp_c + h_c + pi_c,-1.0 ATP (Cytoplasm); -1.0 H2O (Cytoplasm); 1.0 ADP (Cytoplasm); 1.0 H+ (Cytoplasm); 1.0 Phosphate (Cytoplasm)
"O2 transport (diffusion), Thylakoid Lumen",O2trhu,"Transport, thylakoid lumen",,o2_h <=> o2_u,-1.0 O2 (Chloroplast); 1.0 O2 (Thylakoid)
abscisic-aldehyde oxidase,ABSALDO,Carotenoid biosynthesis,,absald_c + h2o_c + o2_c --> abscis_c + h2o2_c + h_c,-1.0 H2O (Cytoplasm); -1.0 O2 (Cytoplasm); -1.0 Abscisic aldehyde (Cytoplasm); 1.0 H+ (Cytoplasm); 1.0 Hydrogen peroxide (Cytoplasm); 1.0 Abscisate (Cytoplasm)
alpha-carotene hydroxylase (alpha-cryptoxanthin forming),CHYA2,Carotenoid biosynthesis,(augustus_masked_Scaffold_777-abinit-gene-0.7) or (maker_Scaffold_648-augustus-gene-0.90) or (maker_Scaffold_67-augustus-gene-0.72),acaro_u + h_u + nadph_u + o2_u --> crpxan_u + h2o_u + nadp_u,-1.0 alpha-Carotene (Thylakoid); -1.0 H+ (Thylakoid); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid); -1.0 O2 (Thylakoid); 1.0 alpha-Cryptoxanthin (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid)
